"","Date","Strain","BagNumber","StartingDensity","Alive","Dead","Site","FlipFreq","Total","Survivorship_StartingDensityBase","Survivorship_StartingDensityBase_Impute100","Survivorship_StartingDensityBase_Impute100_Percent","MortalityRate","MortalityRate_Impute0","PrevAlive","Notes","MoreOystersThanPrevious?","time_group","line"
"101",2024-06-27,"SJ","SJ 57",200,197,0,"CMAST","OnceAWeek",197,0.985,0.985,98.5,0,0,"206",NA,-9,"J2","line_1"
"102",2024-06-27,"SJ","SJ 58",50,52,0,"CMAST","EveryOther",52,1.04,1,100,0,0,"50",NA,2,"J2","line_1"
"103",2024-06-27,"SJ","SJ 59",100,98,1,"CMAST","EveryOther",99,0.98,0.98,98,0.0101010101010101,0.0101010101010101,"99",NA,0,"J2","line_1"
"104",2024-06-27,"SJ","SJ 60",150,150,0,"CMAST","EveryOther",150,1,1,100,0,0,"150",NA,0,"J2","line_1"
"105",2024-06-28,"BS","BS 1",200,203,0,"DUML","TwiceAWeek",203,1.015,1,100,0,0,"192",NA,11,"J2",NA
"106",2024-06-28,"BS","BS 2",50,48,0,"DUML","TwiceAWeek",48,0.96,0.96,96,0,0,"49",NA,-1,"J2",NA
"107",2024-06-28,"BS","BS 3",50,47,0,"DUML","EveryOther",47,0.94,0.94,94,0,0,"48",NA,-1,"J2",NA
"108",2024-06-28,"BS","BS 4",200,195,0,"DUML","EveryOther",195,0.975,0.975,97.5,0,0,"207",NA,-12,"J2",NA
"109",2024-06-28,"CN","CN 16",50,50,0,"DUML","TwiceAWeek",50,1,1,100,0,0,"50",NA,0,"J2",NA
"110",2024-06-28,"CN","CN 17",200,201,0,"DUML","TwiceAWeek",201,1.005,1,100,0,0,"184",NA,17,"J2",NA
"111",2024-06-28,"CN","CN 18",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"50",NA,0,"J2",NA
"112",2024-06-28,"CN","CN 19",200,197,0,"DUML","EveryOther",197,0.985,0.985,98.5,0,0,"198",NA,-1,"J2",NA
"113",2024-06-28,"CS","CS 1",50,54,0,"DUML","TwiceAWeek",54,1.08,1,100,0,0,"54",NA,0,"J2",NA
"114",2024-06-28,"CS","CS 2",200,208,0,"DUML","TwiceAWeek",208,1.04,1,100,0,0,"207",NA,1,"J2",NA
"115",2024-06-28,"CS","CS 3",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"50",NA,0,"J2",NA
"116",2024-06-28,"CS","CS 4",200,205,0,"DUML","EveryOther",205,1.025,1,100,0,0,"205",NA,0,"J2",NA
"117",2024-06-28,"SJ","SJ 1",50,49,3,"DUML","TwiceAWeek",52,0.98,0.98,98,0.0576923076923077,0.0576923076923077,"50",NA,2,"J2",NA
"118",2024-06-28,"SJ","SJ 10",100,103,0,"DUML","EveryOther",103,1.03,1,100,0,0,"100",NA,3,"J2",NA
"119",2024-06-28,"SJ","SJ 11",150,147,0,"DUML","EveryOther",147,0.98,0.98,98,0,0,"139",NA,8,"J2",NA
"120",2024-06-28,"SJ","SJ 12",200,186,0,"DUML","EveryOther",186,0.93,0.93,93,0,0,"167",NA,19,"J2",NA
"121",2024-06-28,"SJ","SJ 13",150,141,1,"DUML","TwiceAWeek",142,0.94,0.94,94,0.00704225352112675,0.00704225352112675,"122",NA,20,"J2",NA
"122",2024-06-28,"SJ","SJ 2",100,97,0,"DUML","TwiceAWeek",97,0.97,0.97,97,0,0,"99",NA,-2,"J2",NA
"123",2024-06-28,"SJ","SJ 4",200,193,2,"DUML","TwiceAWeek",195,0.965,0.965,96.5,0.0102564102564102,0.0102564102564102,"188",NA,7,"J2",NA
"124",2024-06-28,"SJ","SJ 5",100,112,0,"DUML","OnceAWeek",112,1.12,1,100,0,0,"113",NA,-1,"J2",NA
"125",2024-06-28,"SJ","SJ 6",50,52,0,"DUML","OnceAWeek",52,1.04,1,100,0,0,"52",NA,0,"J2",NA
"126",2024-06-28,"SJ","SJ 7",150,153,2,"DUML","OnceAWeek",155,1.02,1,100,0.0129032258064516,0.0129032258064516,"149",NA,6,"J2",NA
"127",2024-06-28,"SJ","SJ 9",50,48,0,"DUML","EveryOther",48,0.96,0.96,96,0,0,"58",NA,-10,"J2",NA
"128",2024-07-11,"BS","BS 1",200,203,0,"DUML","TwiceAWeek",203,1.015,1,100,0,0,"203",NA,0,"L1",NA
"129",2024-07-11,"BS","BS 2",50,49,2,"DUML","TwiceAWeek",51,0.98,0.98,98,0.0392156862745098,0.0392156862745098,"48",NA,3,"L1",NA
"130",2024-07-11,"BS","BS 3",50,48,0,"DUML","EveryOther",48,0.96,0.96,96,0,0,"47",NA,1,"L1",NA
"131",2024-07-11,"BS","BS 4",200,205,0,"DUML","EveryOther",205,1.025,1,100,0,0,"195",NA,10,"L1",NA
"132",2024-07-11,"CN","CN 16",50,49,0,"DUML","TwiceAWeek",49,0.98,0.98,98,0,0,"50",NA,-1,"L1",NA
"133",2024-07-11,"CN","CN 17",200,199,1,"DUML","TwiceAWeek",200,0.995,0.995,99.5,0.005,0.005,"201",NA,-1,"L1",NA
"134",2024-07-11,"CN","CN 18",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"50",NA,0,"L1",NA
"135",2024-07-11,"CN","CN 19",200,196,0,"DUML","EveryOther",196,0.98,0.98,98,0,0,"197",NA,-1,"L1",NA
"136",2024-07-11,"CS","CS 1",50,51,0,"DUML","TwiceAWeek",51,1.02,1,100,0,0,"54",NA,-3,"L1",NA
"137",2024-07-11,"CS","CS 2",200,206,0,"DUML","TwiceAWeek",206,1.03,1,100,0,0,"208",NA,-2,"L1",NA
"138",2024-07-11,"CS","CS 3",50,49,0,"DUML","EveryOther",49,0.98,0.98,98,0,0,"50",NA,-1,"L1",NA
"139",2024-07-11,"CS","CS 4",200,200,0,"DUML","EveryOther",200,1,1,100,0,0,"205",NA,-5,"L1",NA
"140",2024-07-11,"SJ","SJ 1",50,49,0,"DUML","TwiceAWeek",49,0.98,0.98,98,0,0,"49",NA,0,"L1",NA
"141",2024-07-11,"SJ","SJ 10",100,104,0,"DUML","EveryOther",104,1.04,1,100,0,0,"103",NA,1,"L1",NA
"142",2024-07-11,"SJ","SJ 11",150,149,2,"DUML","EveryOther",151,0.993333333333333,0.993333333333333,99.3333333333333,0.0132450331125827,0.0132450331125827,"147",NA,4,"L1",NA
"143",2024-07-11,"SJ","SJ 12",200,183,2,"DUML","EveryOther",185,0.915,0.915,91.5,0.0108108108108108,0.0108108108108108,"186",NA,-1,"L1",NA
"144",2024-07-11,"SJ","SJ 13",150,141,2,"DUML","TwiceAWeek",143,0.94,0.94,94,0.013986013986014,0.013986013986014,"141",NA,2,"L1",NA
"145",2024-07-11,"SJ","SJ 2",100,96,0,"DUML","TwiceAWeek",96,0.96,0.96,96,0,0,"97",NA,-1,"L1",NA
"146",2024-07-11,"SJ","SJ 4",200,191,2,"DUML","TwiceAWeek",193,0.955,0.955,95.5,0.0103626943005182,0.0103626943005182,"193",NA,0,"L1",NA
"147",2024-07-11,"SJ","SJ 5",100,113,0,"DUML","OnceAWeek",113,1.13,1,100,0,0,"112",NA,1,"L1",NA
"148",2024-07-11,"SJ","SJ 6",50,51,0,"DUML","OnceAWeek",51,1.02,1,100,0,0,"52",NA,-1,"L1",NA
"149",2024-07-11,"SJ","SJ 7",150,148,3,"DUML","OnceAWeek",151,0.986666666666667,0.986666666666667,98.6666666666667,0.0198675496688742,0.0198675496688742,"153",NA,-2,"L1",NA
"150",2024-07-11,"SJ","SJ 9",50,52,4,"DUML","EveryOther",56,1.04,1,100,0.0714285714285714,0.0714285714285714,"48",NA,8,"L1",NA
"151",2024-07-12,"BS","BS 5",200,191,1,"CMAST","TwiceAWeek",192,0.955,0.955,95.5,0.00520833333333337,0.00520833333333337,"196",NA,-4,"L1","line_2"
"152",2024-07-12,"BS","BS 6",50,46,3,"CMAST","TwiceAWeek",49,0.92,0.92,92,0.0612244897959183,0.0612244897959183,"49",NA,0,"L1","line_2"
"153",2024-07-12,"BS","BS 7",200,198,0,"CMAST","EveryOther",198,0.99,0.99,99,0,0,"196",NA,2,"L1","line_2"
"154",2024-07-12,"BS","BS 8",50,50,0,"CMAST","EveryOther",50,1,1,100,0,0,"49",NA,1,"L1","line_2"
"155",2024-07-12,"CN","CN 25",50,49,0,"CMAST","EveryOther",49,0.98,0.98,98,0,0,"50",NA,-1,"L1","line_2"
"156",2024-07-12,"CN","CN 54",50,48,0,"CMAST","TwiceAWeek",48,0.96,0.96,96,0,0,"48",NA,0,"L1","line_2"
"157",2024-07-12,"CN","CN 58",200,204,0,"CMAST","TwiceAWeek",204,1.02,1,100,0,0,"201",NA,3,"L1","line_2"
"158",2024-07-12,"CS","CS 5",200,187,18,"CMAST","EveryOther",205,0.935,0.935,93.5,0.0878048780487805,0.0878048780487805,"204",NA,1,"L1","line_1"
"159",2024-07-12,"CS","CS 6",50,46,1,"CMAST","EveryOther",47,0.92,0.92,92,0.0212765957446809,0.0212765957446809,"48",NA,-1,"L1","line_1"
"160",2024-07-12,"CS","CS 7",50,40,0,"CMAST","TwiceAWeek",40,0.8,0.8,80,0,0,"40",NA,0,"L1","line_1"
"161",2024-07-12,"CS","CS 8",200,194,0,"CMAST","TwiceAWeek",194,0.97,0.97,97,0,0,"194",NA,0,"L1","line_1"
"162",2024-07-12,"SJ","SJ 50",50,51,1,"CMAST","TwiceAWeek",52,1.02,1,100,0.0192307692307693,0.0192307692307693,"52",NA,0,"L1","line_1"
"163",2024-07-12,"SJ","SJ 53",200,201,0,"CMAST","TwiceAWeek",201,1.005,1,100,0,0,"198",NA,3,"L1","line_1"
"164",2024-07-12,"SJ","SJ 54",50,50,0,"CMAST","OnceAWeek",50,1,1,100,0,0,"50",NA,0,"L1","line_1"
"165",2024-07-12,"SJ","SJ 56",150,150,0,"CMAST","OnceAWeek",150,1,1,100,0,0,"149",NA,1,"L1","line_1"
"166",2024-07-12,"SJ","SJ 57",200,200,0,"CMAST","OnceAWeek",200,1,1,100,0,0,"197",NA,3,"L1","line_1"
"167",2024-07-12,"SJ","SJ 58",50,50,0,"CMAST","EveryOther",50,1,1,100,0,0,"52",NA,-2,"L1","line_1"
"168",2024-07-12,"SJ","SJ 59",100,98,0,"CMAST","EveryOther",98,0.98,0.98,98,0,0,"98",NA,0,"L1","line_1"
"169",2024-07-12,"SJ","SJ 60",150,150,0,"CMAST","EveryOther",150,1,1,100,0,0,"150",NA,0,"L1","line_1"
"170",2024-07-25,"BS","BS 5",200,194,0,"CMAST","TwiceAWeek",194,0.97,0.97,97,0,0,"191",NA,3,"L2","line_2"
"171",2024-07-25,"BS","BS 6",50,44,1,"CMAST","TwiceAWeek",45,0.88,0.88,88,0.0222222222222223,0.0222222222222223,"46",NA,-1,"L2","line_2"
"172",2024-07-25,"BS","BS 7",200,198,0,"CMAST","EveryOther",198,0.99,0.99,99,0,0,"198",NA,0,"L2","line_2"
"173",2024-07-25,"BS","BS 8",50,50,0,"CMAST","EveryOther",50,1,1,100,0,0,"50",NA,0,"L2","line_2"
"174",2024-07-25,"CN","CN 25",50,47,3,"CMAST","EveryOther",50,0.94,0.94,94,0.06,0.06,"49",NA,1,"L2","line_2"
"175",2024-07-25,"CN","CN 54",50,48,0,"CMAST","TwiceAWeek",48,0.96,0.96,96,0,0,"48",NA,0,"L2","line_2"
"176",2024-07-25,"CN","CN 58",200,202,0,"CMAST","TwiceAWeek",202,1.01,1,100,0,0,"204",NA,-2,"L2","line_2"
"177",2024-07-25,"CS","CS 5",200,185,2,"CMAST","EveryOther",187,0.925,0.925,92.5,0.0106951871657754,0.0106951871657754,"187",NA,0,"L2","line_1"
"178",2024-07-25,"CS","CS 6",50,47,0,"CMAST","EveryOther",47,0.94,0.94,94,0,0,"46",NA,1,"L2","line_1"
"179",2024-07-25,"CS","CS 7",50,40,0,"CMAST","TwiceAWeek",40,0.8,0.8,80,0,0,"40",NA,0,"L2","line_1"
"180",2024-07-25,"CS","CS 8",200,193,1,"CMAST","TwiceAWeek",194,0.965,0.965,96.5,0.00515463917525771,0.00515463917525771,"194",NA,0,"L2","line_1"
"181",2024-07-25,"SJ","SJ 50",50,50,1,"CMAST","TwiceAWeek",51,1,1,100,0.0196078431372549,0.0196078431372549,"51",NA,0,"L2","line_1"
